"","x","y"
"1",-6.97537129719422,7.9755710583413
"2",4.05209432155971,-1.18257604317478
"3",0.732662231603172,-6.26316709061939
"4",0.953554853331298,8.90044479125208
"5",2.71041413889179,9.93930757114867
"6",2.73621332507901,-7.98400756571937
"7",4.69119602410501,6.08436881226226
"8",2.62568525366078,9.55260552487744
"9",4.48652805676829,-7.73778902432241
"10",4.89053271372541,-3.56091395733529
"11",3.62683085149911,-6.99210743972799
"12",4.56155804226,-3.89998690523498
"13",-4.49357314322697,-3.03098428728845
"14",1.21355520874204,-6.51491327094845
"15",-1.57419620489236,-8.64444517526863
"16",5.40359469385294,-9.48242877959274
"17",7.09484840546793,9.71579994100466
"18",4.93585153264576,0.592555862895097
"19",9.29094887622341,4.06718188754894
"20",6.40163728196057,-1.63594408786594
"21",9.88806813114934,-1.95540561457165
"22",5.70564599223871,2.62241682772583
"23",0.863503193577344,7.37598706382414
"24",3.66264472144394,-4.01788528244651
"25",-1.03216850715398,-9.65908003610821
"26",5.29806957107212,7.22137494980416
"27",-0.58366948771436,5.06911731317814
"28",4.9891751420364,9.06318391073
"29",2.09874042826414,-2.79054649676254
"30",-0.416477754333755,-5.81944024503173
"31",-4.71446323099372,2.26314812545752
"32",7.94737112766597,-4.79431906380341
"33",-3.76435249883798,5.20062497129402
"34",7.86899468097545,3.71101971242751
"35",7.00292005181836,3.14420641498145
"36",0.642112641035055,-7.84919533321954
"37",0.309045729591162,-7.21886039726087
"38",2.40934107805515,8.67948843184422
"39",3.11393171148666,-7.079392775413
"40",-1.51193116562354,7.01701795991539
"41",5.15025251592306,-3.63316409682739
"42",2.57828384572349,-8.62547213739163
"43",3.21084499530116,-2.33180195114983
"44",7.03646905538335,-8.42063111464086
"45",4.24780065142841,-3.52710385181126
"46",-0.913155545240443,8.79175906273304
"47",5.14658661672001,-0.434868108277442
"48",-6.24364937324572,-4.48861433829734
"49",2.60535484165302,6.24030516759376
"50",6.21273127526365,5.48605698710162
"51",1.61681681380287,5.92159924748557
"52",1.73211752797215,0.375770037971961
"53",7.12224669383431,-9.26547644896345
"54",2.88266540974291,-8.53216818661167
"55",1.40839523079194,5.31886041906546
"56",5.41651902502053,-0.667709945300885
"57",3.43674187530269,-1.38955606576928
"58",8.20325655924535,-3.81168713069201
"59",-2.36247955708677,-9.33823050982028
"60",9.49336429068353,-3.19784910236194
"61",6.44634213265817,0.607775893440703
"62",-4.14199507176818,-4.83959265715384
"63",-1.43174432214437,-4.18277141328872
"64",-4.89000425350241,1.82913335611374
"65",4.65435127600358,-0.803458662121557
"66",9.98169186437735,9.22955867477867
"67",2.7955136682067,6.34153579008853
"68",-2.67324422366073,-9.88657191246602
