x,y,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ea_bachelors,ea_doctorate,ea_hsdiplomma,ea_masters,ea_profschool,foodstamp_no,foodstamp_yes,med_hh_income,total_asian,total_black,total_ea,total_employed,total_female,total_foodstamp,total_islander,total_labor_force,total_male,total_native,total_otherrace,total_pop,total_race,total_twoormore,total_unemployed,total_white,perc_unemployed,perc_ba_plus,perc_foodstamp,perc_female,perc_male,herfendahl,FID,BDNUM,Shape_STAr,Shape_STLe,SHAPE_Leng,SHAPE_Area,id
-93.26758467716371,44.9292685948888,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.27088046511322,44.92937956747898,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.26838049623646,44.92973366403904,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.27430335190476,44.92789274633136,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.2676666269734,44.9281789908817,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.27433745575242,44.92858502909516,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.26894692178641,44.92738388176591,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.2681940807192,44.92753475031139,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.27384245228077,44.92706821136694,27,053,110000,2,270531100002,Block Group 2,G5030,S,242144,0,+44.9289390,-093.2712756,192,0,68,101,0,223,23,123636,11,199,502,488,284,246,0,505,386,0,0,670,670,96,17,364,0.033663366336633666,0.5836653386454184,0.09349593495934959,0.42388059701492536,0.5761194029850746,0.38364446424593446,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1590
-93.25405696124905,44.92804660517469,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.25068859374495,44.930245008853255,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.247728170053,44.92756524109597,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.25007867344625,44.92859826860992,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.25172943298371,44.9278472696471,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.24741660781419,44.93010023467867,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.2507678684999,44.92911785295801,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.25244010474584,44.92960461085813,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.25424577644405,44.92745344631566,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.24847321226959,44.92968895386196,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.2530230766733,44.92850104183822,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.2518681990621,44.928626011202766,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.2501583122737,44.92802800937396,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.24850280798468,44.928722147042464,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.25052395346604,44.92813638447899,27,053,110100,3,270531101003,Block Group 3,G5030,S,236405,0,+44.9287112,-093.2511535,222,8,35,81,8,287,44,52574,11,45,482,380,290,331,0,389,271,0,9,561,561,98,9,398,0.02313624678663239,0.6618257261410788,0.13293051359516617,0.5169340463458111,0.483065953654189,0.5103917437984755,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1592
-93.27121437621226,44.92210579787084,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27325995358298,44.921477592317196,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27291128499428,44.91976084868277,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27262047074043,44.920240068041814,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27287448778995,44.92071451085815,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.2722495757846,44.920062458064635,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.26453160078701,44.921472016681,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27172415509898,44.92157248790489,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27082218065526,44.919783285062074,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27217066977197,44.92030600495503,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.27391985632892,44.92104594166425,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.26355584164602,44.92145787127584,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.26782414999671,44.92097966265396,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.26458802553788,44.921109521691186,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.2725150891164,44.9215996354786,27,053,110900,3,270531109003,Block Group 3,G5030,S,378709,0,+44.9215136,-093.2685519,353,22,139,120,14,573,0,95972,41,132,911,750,613,573,0,760,444,0,97,1057,1057,54,10,733,0.013157894736842105,0.5587266739846323,0,0.5799432355723746,0.42005676442762535,0.5064251567913689,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1598
-93.26357079168322,44.91733836981903,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.27143371382124,44.91817510665604,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.27043055015817,44.91929989516208,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26335689344164,44.91817341731353,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.2726799731678,44.91918765395613,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26953923671263,44.91855403549909,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26435391557837,44.91817919844811,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.27377097755168,44.918427118190465,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26756468311311,44.91910889089958,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26451405801943,44.91698348148312,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26404307780841,44.91849349344122,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26853823287185,44.91848304287392,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26732770779277,44.91622911521612,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.27374343840552,44.916362424883154,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26783200626099,44.91616393200142,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.28132079276776,44.94753101169292,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27965627299272,44.94515479662861,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28030446158216,44.946404055485,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28013217344345,44.94709116723372,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28129669662714,44.94576983530398,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27922944956171,44.94483636082739,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28158000235705,44.946064081915104,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27944843895055,44.9460712244737,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27969806752766,44.94801803605509,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28155120127869,44.94524893717765,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28303749935102,44.94487405234261,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27865448467072,44.946928040517534,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
