x,y,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ea_bachelors,ea_doctorate,ea_hsdiplomma,ea_masters,ea_profschool,foodstamp_no,foodstamp_yes,med_hh_income,total_asian,total_black,total_ea,total_employed,total_female,total_foodstamp,total_islander,total_labor_force,total_male,total_native,total_otherrace,total_pop,total_race,total_twoormore,total_unemployed,total_white,perc_unemployed,perc_ba_plus,perc_foodstamp,perc_female,perc_male,herfendahl,FID,BDNUM,Shape_STAr,Shape_STLe,SHAPE_Leng,SHAPE_Area,id
-93.26838586973716,44.91924548789701,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.27127064301224,44.917905698862434,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26924724735393,44.91922582137258,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.26451599572998,44.91829278009195,27,053,110900,1,270531109001,Block Group 1,G5030,S,379596,0,+44.9178982,-093.2686093,327,32,59,101,31,410,55,78750,15,297,842,690,757,465,0,716,475,15,48,1232,1232,46,26,811,0.036312849162011177,0.5831353919239906,0.11827956989247312,0.614448051948052,0.38555194805194803,0.4932614058019902,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,1599
-93.27905989013689,44.9480132134995,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28285709891142,44.945681761341994,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28293545470227,44.94582744099623,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28291064520207,44.9477679348187,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27960080148992,44.94737415628244,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28246797904215,44.9458416953831,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27958129295637,44.94484407471752,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.28078727596517,44.947994839720145,27,053,008200,1,270530082001,Block Group 1,G5030,S,161043,0,+44.9465498,-093.2804888,45,0,197,86,0,474,536,21197,20,701,1218,648,830,1010,0,758,1007,23,56,1837,1837,256,110,781,0.14511873350923482,0.10755336617405582,0.5306930693069307,0.4518236254763201,0.54817637452368,0.3275757585635381,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2223
-93.27810284086804,44.943730709429275,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.27904291358671,44.943404320143394,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.27853653328575,44.943794741321035,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.28258011519986,44.943571771743095,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.27844319261763,44.94270301772897,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.27885210347962,44.94194572552614,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.2817968342174,44.94457723386984,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.28261714028388,44.94320955717915,27,053,008200,2,270530082002,Block Group 2,G5030,S,129683,0,+44.9432044,-093.2801717,225,26,187,87,0,455,7,62417,19,0,645,682,336,462,0,713,402,0,31,738,738,16,31,672,0.043478260869565216,0.524031007751938,0.015151515151515152,0.45528455284552843,0.5447154471544715,0.8315633698342403,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2224
-93.28454435761897,44.94331112172916,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.28586782749058,44.94248044377687,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.287845749244255,44.94426743351352,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.28233044879528,44.94189488840169,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.28651255688463,44.942758473102565,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.28543022754013,44.94219635611218,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.28420882052778,44.944162750652325,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.2831620685058,44.942333404052974,27,053,008200,3,270530082003,Block Group 3,G5030,S,176150,0,+44.9429191,-093.2851493,162,31,0,47,0,181,30,87616,42,20,381,441,282,211,0,441,204,0,0,486,486,43,0,381,0,0.6299212598425197,0.14218009478672985,0.5802469135802469,0.41975308641975306,0.6237404528442481,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2225
-93.27711914474736,44.9452105944362,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.27721794036371,44.9422546580845,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.27784573046819,44.943007241900666,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.27583052170418,44.942781816553655,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.2749561213044,44.94450288211272,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.27560045160084,44.945311738496805,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.27714525595808,44.94409977611139,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.27613009817344,44.942160796432795,27,053,008300,2,270530083002,Block Group 2,G5030,S,204433,0,+44.9448517,-093.2762703,122,0,23,22,4,125,34,68942,6,46,364,380,225,159,0,384,302,0,121,527,527,79,4,275,0.010416666666666666,0.4065934065934066,0.2138364779874214,0.4269449715370019,0.573055028462998,0.3327632332237541,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2226
-93.26311530196061,44.934802845881514,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26464318195073,44.93545292538009,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26391212903924,44.93546172302162,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26343777321023,44.93652780744301,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26305409149849,44.93655036618703,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26474444792967,44.937030895084916,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26592203750505,44.93697918061592,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26742208137091,44.93584259332212,27,053,009500,2,270530095002,Block Group 2,G5030,S,160436,0,+44.9359621,-093.2650361,148,0,39,46,7,209,56,58220,0,132,405,305,347,265,0,354,309,0,15,656,656,66,49,443,0.1384180790960452,0.4962962962962963,0.21132075471698114,0.5289634146341463,0.47103658536585363,0.4970488176680547,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2230
-93.26332663059053,44.9334430444941,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26418122103121,44.93068455853112,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26433916757527,44.929123769941185,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.2627608906049,44.931469775672994,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26661566645356,44.93315991504146,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26579438540482,44.930508083879445,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26282634309406,44.93338957259244,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26699530215897,44.93172483792102,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26546581180303,44.93100171401429,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26295766294072,44.93028066507574,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26406484471322,44.926971016901255,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.2637998775868,44.928614580508246,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26458724233949,44.93118860047531,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26385921970945,44.927545122422764,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26425616079844,44.92838953811171,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26715980998485,44.927296796794046,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.25981287541909,44.933008252079254,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25779250614733,44.9330926151532,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25835563803706,44.93147867118159,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26012595398373,44.93364271931839,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25711978596188,44.93211812337034,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.2559836308071,44.932719167852014,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
