"x","y"
-93.2589483532501,44.9751839906507
-93.277545951795,44.8956144700272
-93.2255702011087,44.9899236133084
-93.2938316155821,44.9483605069751
-93.2268096309607,44.9381479533473
-93.2818540886414,44.969329754696
-93.2613925891881,44.9474521701774
-93.2625581164383,44.9622565767649
-93.2963631417146,44.949255366395
-93.2753472954928,44.9775822613039
-93.2753472954928,44.9775822613039
-93.2596058697324,44.9754660261001
-93.2930850077831,44.9609160605251
-93.2255702011087,44.9899236133084
-93.2841803290702,44.9744716170822
-93.279332876965,44.9634465360977
-93.2569535992459,44.9483632579824
-93.2731162414497,44.981647575906
-93.2504704488573,44.9609327587325
-93.2724990871714,44.9796259399615
-93.2753472954928,44.9775822613039
-93.279960347496,44.9742946239288
-93.2355963069779,44.9429481448572
-93.2734221097191,44.9754328446712
-93.2473373739796,45.014065871118
-93.2770436058033,44.9828491120727
-93.2982735187607,44.9496094513699
-93.2940778123604,44.9915872277597
-93.2776363591435,44.9753350274992
-93.2718830845334,44.9800647031563
-93.2943283183571,45.0176444775022
-93.2971740545148,44.9946950039619
-93.2241850636193,44.8987062080916
-93.2724990871714,44.9796259399615
-93.2764310284414,44.976807504401
-93.297665309906,44.9465912125802
-93.2492421581148,44.9573363980603
-93.2725294295668,44.97833114132
-93.2734221097191,44.9754328446712
-93.3073070302584,44.9807305607165
-93.2781973579368,44.976944472966
-93.279960347496,44.9742946239288
-93.2731162414497,44.981647575906
-93.2638676624932,44.9546375251283
-93.2842740889313,44.9501537879981
-93.2734221097191,44.9754328446712
-93.27881907925,44.9784071983187
-93.2647774043478,44.9769726880354
-93.2909200481854,44.962702536483
-93.2473049259333,44.9170871640069
-93.2717965022113,44.9773668695508
-93.2620155483798,44.9758642684734
-93.2371154353785,45.033872056487
-93.2948762260018,44.9991580647999
-93.2718830845334,44.9800647031563
-93.2734221097191,44.9754328446712
-93.3073070302584,44.9807305607165
-93.2872333092588,45.0014828665343
-93.2910504718866,44.9996938914847
-93.2676590057431,44.9671671928012
-93.2690129150983,44.9821365789334
-93.2948762260018,44.9991580647999
-93.2545489206215,44.9881013110191
-93.300646485059,45.0140969973949
-93.2895219794475,44.9996871601828
-93.2872333092588,45.0014828665343
-93.2879890987383,44.9996854571894
-93.259844835971,44.9591211509692
-93.2367798086187,44.981536409217
-93.2451229073284,44.9634838165158
-93.2868230935843,44.9991351634191
-93.2868230935843,44.9991351634191
-93.2879890987383,44.9996854571894
-93.2724990871714,44.9796259399615
-93.2742837360104,44.9799862477143
-93.2895209320119,45.0008617746906
-93.2742956710273,44.9807814418241
-93.2577048432501,44.9954246173948
-93.2970075095561,44.94836604205
-93.2982735187607,44.9496094513699
-93.2734221097191,44.9754328446712
-93.2731162414497,44.981647575906
-93.2742837360104,44.9799862477143
-93.2614053542483,44.9488394123187
-93.3082079749114,45.0055717731825
-93.2873891265364,44.9591225271685
-93.3107712493026,44.9960598211465
-93.27881907925,44.9784071983187
-93.2731090693005,44.9791866752277
-93.2879890987383,44.9996854571894
-93.2719634055979,44.9816549707868
-93.2486584175718,44.984979555541
-93.2805867130992,44.9341064619826
-93.2918603067085,45.0248638227698
-93.294330534501,45.0158389623478
-93.272375928146,44.9756325449187
-93.2734221097191,44.9754328446712
-93.2925871318082,44.9447297420648
-93.27881907925,44.9784071983187
-93.2477190169399,44.9730838455806
-93.2614053542483,44.9488394123187
-93.2734221097191,44.9754328446712
-93.2753472954928,44.9775822613039
-93.3008239454468,44.9488125070872
-93.2868230935843,44.9991351634191
-93.2718830845334,44.9800647031563
-93.2368547721308,44.9483697562592
-93.2938316155821,44.9483605069751
-93.2734221097191,44.9754328446712
-93.2676590057431,44.9671671928012
-93.2734221097191,44.9754328446712
-93.2781051710257,44.8940039131473
-93.2788078386308,44.9483470443941
-93.2727592311929,44.9633199993656
-93.2724990871714,44.9796259399615
-93.2596058697324,44.9754660261001
-93.2778160958622,44.9693805327932
-93.2724990871714,44.9796259399615
-93.2451229073284,44.9634838165158
-93.2631495681197,44.9789002748219
-93.2734221097191,44.9754328446712
-93.272375928146,44.9756325449187
-93.2734221097191,44.9754328446712
-93.2676590057431,44.9671671928012
-93.2719634055979,44.9816549707868
-93.2752961481154,44.9657484384148
-93.2734221097191,44.9754328446712
-93.2727592311929,44.9633199993656
-93.2818113189524,45.0031240834384
-93.2639303738832,44.9475119678331
-93.2473414685007,45.0126689732804
-93.2982735187607,44.9496094513699
-93.2734221097191,44.9754328446712
-93.2753962500825,44.9808039813619
-93.2818735326757,44.9141788794024
-93.2472582952852,44.9689746474103
-93.2764474774926,44.9776096035826
-93.2685867058185,44.9812321826058
-93.2778123166498,44.964710662004
-93.2742837360104,44.9799862477143
-93.2710652223661,44.9783385023146
-93.2815657474015,44.9958087100365
-93.2477418593009,44.977486779916
-93.261092944447,44.9622593715997
-93.2717965022113,44.9773668695508
-93.2938316155821,44.9483605069751
-93.2873891265364,44.9591225271685
-93.2696779235301,44.9777451074223
-93.2910504718866,44.9996938914847
-93.2485833714147,44.9591376856993
-93.3157197142666,44.9627142115168
-93.2984298444847,44.9519950950594
-93.2930646025514,45.0126876467099
-93.2759247154894,44.9725101809971
-93.2879890987383,44.9996854571894
-93.2749556821312,44.9817221473707
-93.2873891265364,44.9591225271685
-93.2879818232828,44.9985857092071
-93.2734221097191,44.9754328446712
-93.2536975243446,44.9941227276663
-93.277025372698,44.978019222755
-93.2970075095561,44.94836604205
-93.2752961481154,44.9657484384148
-93.2873775454558,44.9609127272395
-93.279960347496,44.9742946239288
-93.2773258582622,44.9178383043866
-93.2157770786983,44.9994314634995
-93.2642147418746,44.9754548302693
-93.302806134715,44.9740603393522
-93.2524542991105,45.0019890033683
-93.2353881107327,44.980981752506
-93.277025372698,44.978019222755
-93.2717965022113,44.9773668695508
-93.3096759622228,44.9853794295406
-93.2937918597408,44.9537424374856
-93.2596770863715,44.9684232090269
-93.272375928146,44.9756325449187
-93.2255702011087,44.9899236133084
-93.2255702011087,44.9899236133084
-93.2873775454558,44.9609127272395
-93.2909200481854,44.962702536483
-93.274884949684,44.976060369822
-93.29431515175,45.006849699147
-93.2982735187607,44.9496094513699
-93.2794958663918,44.9843102286011
-93.2734221097191,44.9754328446712
-93.3088632411139,44.9933224102232
-93.2255702011087,44.9899236133084
-93.2710652223661,44.9783385023146
-93.2794958663918,44.9843102286011
-93.2710652223661,44.9783385023146
-93.2734221097191,44.9754328446712
-93.2957367653316,44.948809868633
-93.2533957712575,44.9888665302459
-93.2873775454558,44.9609127272395
-93.29431515175,45.006849699147
-93.2613388573577,44.9788480258504
-93.2631495681197,44.9789002748219
-93.2772919881828,44.9466597921107
-93.2718830845334,44.9800647031563
-93.297665309906,44.9465912125802
-93.2764310284414,44.976807504401
-93.2476225019458,44.970376386952
-93.2909200481854,44.962702536483
-93.2724990871714,44.9796259399615
-93.2868230935843,44.9991351634191
-93.2886671048939,45.0203076180552
-93.2778146846089,44.9640781382248
-93.2868230935843,44.9991351634191
-93.2776363591435,44.9753350274992
-93.2760151102615,44.9449623845937
-93.2771976650779,44.9591939788805
-93.2718830845334,44.9800647031563
-93.259844835971,44.9591211509692
-93.2477418593009,44.977486779916
-93.2742837360104,44.9799862477143
-93.2764310284414,44.976807504401
-93.2970075095561,44.94836604205
-93.2778160958622,44.9693805327932
-93.2472586411366,44.9671752632523
-93.279960347496,44.9742946239288
-93.2567032423695,44.8918771790458
-93.2676570788568,44.9684854685775
-93.2477190169399,44.9730838455806
-93.2631609075536,45.0163255063239
-93.2734221097191,44.9754328446712
-93.2620155483798,44.9758642684734
-93.2982735187607,44.9496094513699
-93.2620155483798,44.9758642684734
-93.2753950678996,44.9925104634605
-93.2717965022113,44.9773668695508
-93.2477190169399,44.9730838455806
-93.2734221097191,44.9754328446712
-93.272375928146,44.9756325449187
-93.2879818232828,44.9985857092071
-93.2783992902295,44.9838145992658
-93.2734221097191,44.9754328446712
-93.2813508928434,44.9677258429124
-93.2818113189524,45.0031240834384
-93.2725294295668,44.97833114132
-93.3063327363659,45.0114245867117
-93.2879818232828,44.9985857092071
-93.2957367653316,44.948809868633
-93.2734221097191,44.9754328446712
-93.2801996748573,44.9996769619127
-93.2676590057431,44.9671671928012
-93.2717965022113,44.9773668695508
-93.2269155378412,45.00531148144
-93.2879818232828,44.9985857092071
-93.3050868808646,45.0186366085274
-93.2269155378412,45.00531148144
-93.2925539022276,44.9483615432918
-93.2734221097191,44.9754328446712
-93.2676570788568,44.9684854685775
-93.2676590057431,44.9671671928012
-93.2759897265665,44.9413526302186
-93.2764310284414,44.976807504401
-93.2269155378412,45.00531148144
-93.2486584175718,44.984979555541
-93.3126946357507,44.9988037495021
-93.2613388573577,44.9788480258504
-93.2710652223661,44.9783385023146
-93.2759247154894,44.9725101809971
-93.2655356354482,44.9984092980368
-93.3182201398257,44.912443016211
-93.2813307633945,44.9513473684142
-93.2505933321,44.9483676111476
-93.2717965022113,44.9773668695508
-93.2473049259333,44.9170871640069
-93.3025799721642,44.9914984797244
-93.2779446681356,44.9205380926336
-93.2625581164383,44.9622565767649
-93.328828567798,44.9478333207526
-93.2734221097191,44.9754328446712
-93.2773026817279,44.9483554964159
-93.2718830845334,44.9800647031563
-93.2861868815473,44.9483663554881
-93.2944641454247,44.9487577225825
-93.2727592311929,44.9633199993656
-93.2742837360104,44.9799862477143
-93.2368547721308,44.9483697562592
-93.2880462917775,45.0304307204212
-93.267657218994,44.963317350773
-93.2805867130992,44.9341064619826
-93.272375928146,44.9756325449187
-93.2733809129802,44.9608999852383
-93.2631200413947,44.9723680567431
-93.2368547721308,44.9483697562592
-93.2473402288256,45.0158684562717
-93.2702303676669,44.979295118553
-93.3006112046245,44.9995352200623
-93.2337294631888,44.9483740445746
-93.2728151396412,44.9440691673433
-93.2731162414497,44.981647575906
-93.2873775454558,44.9609127272395
-93.2731406621507,44.9808082812327
-93.2241850636193,44.8987062080916
-93.2448519637606,44.9572172973742
-93.2473414685007,45.0126689732804
-93.2666646884029,44.9791239233928
-93.3038138944452,45.0168169002467
-93.2549314196762,44.9260319284227
-93.27881907925,44.9784071983187
-93.2683744725444,44.9500759026016
-93.274884949684,44.976060369822
-93.2981077508447,45.0095737929858
-93.2701100697756,45.0105702928887
-93.2625581164383,44.9622565767649
-93.2731406621507,44.9808082812327
-93.2509981569844,44.9691891148233
-93.3069606219185,44.9946897535077
-93.2971717997434,44.995780345424
-93.2707741125185,44.9833095980938
-93.2970040564321,44.9488120804841
-93.2719595078078,44.980832637418
-93.2879890987383,44.9996854571894
-93.2731090693005,44.9791866752277
-93.2911728754289,45.0149261431337
-93.2709494807299,44.9483525114421
-93.2813482913223,44.9687935449813
-93.294107463053,44.9997029717856
-93.2689088506625,44.9642384574038
-93.2742956710273,44.9807814418241
-93.2719595078078,44.980832637418
-93.2886451590515,44.9609101408283
-93.3258197487888,44.9070923413127
-93.2701334098033,44.9861747661403
-93.3038138944452,45.0168169002467
-93.2549314196762,44.9260319284227
-93.277025372698,44.978019222755
-93.3034371616763,44.9998316597249
-93.3063327363659,45.0114245867117
-93.2925875719827,45.0002470764104
-93.2731162414497,44.981647575906
-93.2731406621507,44.9808082812327
-93.2724990871714,44.9796259399615
-93.2900130210397,44.9483642014756
-93.2390513398501,45.0150023992407
-93.2555688381506,44.959125755039
-93.2731162414497,44.981647575906
-93.2981985750115,44.9911922412467
-93.2719634055979,44.9816549707868
-93.2472586411366,44.9671752632523
-93.2228451940337,44.9869665794944
-93.2337294631888,44.9483740445746
-93.2719595078078,44.980832637418
-93.2588467322319,44.9474516373878
-93.2473107757624,44.9992823741711
-93.2772622557435,44.9341207215498
-93.2742837360104,44.9799862477143
-93.2696889728081,44.9824685791328
-93.2524552827658,45.0099391209052
-93.2447076224607,45.0079223614545
-93.2685867058185,44.9812321826058
-93.2731090693005,44.9791866752277
-93.3069640831273,44.9936115769936
-93.2717965022113,44.9773668695508
-93.2955915140383,45.0158463261459
-93.2718830845334,44.9800647031563
-93.2742956710273,44.9807814418241
-93.2779883855472,44.9156514652437
-93.2642452720179,44.96090845893
-93.2778160958622,44.9693805327932
-93.2473560382763,44.9559984412221
-93.2724990871714,44.9796259399615
-93.2763263648293,44.9787944214381
-93.2724990871714,44.9796259399615
-93.2724990871714,44.9796259399615
-93.2710652223661,44.9783385023146
-93.2631413485349,44.9978005890661
-93.2625581164383,44.9622565767649
-93.2793298640155,44.9682526118811
-93.2683246672501,44.9431843768972
-93.2719634055979,44.9816549707868
-93.3089463182097,44.9289405441913
-93.2631923512835,44.9627012468137
-93.2638325841797,44.9639669025161
-93.2841170194022,44.999129170806
-93.2734221097191,44.9754328446712
-93.2742837360104,44.9799862477143
-93.2868230935843,44.9991351634191
-93.2719542373921,44.9824690658485
-93.3133618881741,44.9882149523165
-93.2479741393789,44.9322888211662
-93.2955915140383,45.0158463261459
-93.2933507572919,44.9991529189298
-93.2968515934638,45.0194711977008
-93.3025685339156,45.0114033681114
-93.2788078386308,44.9483470443941
-93.2724990871714,44.9796259399615
-93.2911842391172,45.0203279145411
-93.2874822503904,44.9466062180153
-93.2879890987383,44.9996854571894
-93.2724990871714,44.9796259399615
-93.2742956710273,44.9807814418241
-93.2988852031972,44.9998863357503
-93.2492421581148,44.9573363980603
-93.2724990871714,44.9796259399615
-93.2731162414497,44.981647575906
-93.2316713608891,44.983370907462
-93.2731162414497,44.981647575906
-93.2767378947391,44.9715391364736
-93.2241850636193,44.8987062080916
-93.2912806966192,44.9483609799933
-93.2764310284414,44.976807504401
-93.2710652223661,44.9783385023146
-93.2702112083985,44.9633212712239
-93.2710652223661,44.9783385023146
-93.2719595078078,44.980832637418
-93.228692393795,44.9730991599338
-93.2718830845334,44.9800647031563
-93.2918155598276,44.99914804239
-93.2742837360104,44.9799862477143
-93.2448519637606,44.9572172973742
-93.2735163717385,44.9774395402186
-93.2719634055979,44.9816549707868
-93.2724990871714,44.9796259399615
-93.2717965022113,44.9773668695508
-93.2731406621507,44.9808082812327
-93.2551261627517,44.9627273363926
-93.2930704730418,45.0194420237622
-93.2956391759523,45.0008831261405
-93.2949619306698,45.014944359234
-93.2787138892252,44.9609064369653
-93.2735163717385,44.9774395402186
-93.277025372698,44.978019222755
-93.2941045614946,45.0008776869652
-93.2956373586605,44.9997090475509
-93.2774358030698,44.9760866363403
-93.228692393795,44.9730991599338
-93.2353881107327,44.980981752506
-93.2719595078078,44.980832637418
-93.2735163717385,44.9774395402186
-93.2938316155821,44.9483605069751
-93.277025372698,44.978019222755
-93.2778641081192,44.9564281848804
-93.3025799721642,44.9914984797244
-93.2724990871714,44.9796259399615
-93.2982735187607,44.9496094513699
-93.2743168703697,44.9744994190305
-93.2676590057431,44.9671671928012
-93.2753472954928,44.9775822613039
-93.2448606486727,44.9688688996364
-93.302806134715,44.9740603393522
-93.2982735187607,44.9496094513699
-93.2735163717385,44.9774395402186
-93.2743168703697,44.9744994190305
-93.2764310284414,44.976807504401
-93.2772917052134,44.9232554007393
-93.2561718304885,44.9718058471913
-93.3107712493026,44.9960598211465
-93.3019611721723,44.9893350447938
-93.2776363591435,44.9753350274992
-93.2734221097191,44.9754328446712
-93.2704759823369,44.9768027784707
-93.2724990871714,44.9796259399615
-93.2757028154445,44.9750915797261
-93.2938316155821,44.9483605069751
-93.2477418593009,44.977486779916
-93.27881907925,44.9784071983187
-93.2718605502945,44.9865718330697
-93.2970040564321,44.9488120804841
